Actual Result,Predicted Result,date,Venue,home_team,Home GF,Away GF,away_team,Home Manager,Away Manager,Day
1,1,2014-08-16,Emirates Stadium,Arsenal,2,1,Crystal Palace,Arsène Wenger,Tony Pulis,Saturday
-1,-1,2014-08-18,Turf Moor,Burnley,1,3,Chelsea,Sean Dyche,José Mourinho,Monday
0,0,2014-08-16,King Power Stadium,Leicester City,2,2,Everton,Nigel Pearson,Roberto Martínez,Saturday
1,1,2014-08-17,Anfield,Liverpool,2,1,Southampton,Brendan Rodgers,Ronald Koeman,Sunday
-1,1,2014-08-16,Old Trafford,Manchester United,1,2,Swansea City,Louis van Gaal,Garry Monk,Saturday
-1,-1,2014-08-17,St James' Park,Newcastle United,0,2,Manchester City,Alan Pardew,Manuel Pellegrini,Sunday
-1,-1,2014-08-16,Loftus Road,Queens Park Rangers,0,1,Hull City,Harry Redknapp,Steve Bruce,Saturday
-1,-1,2014-08-16,bet365 Stadium,Stoke City,0,1,Aston Villa,Mark Hughes,Paul Lambert,Saturday
0,0,2014-08-16,The Hawthorns,West Bromwich Albion,2,2,Sunderland,Alan Irvine,Gus Poyet,Saturday
-1,-1,2014-08-16,Upton Park,West Ham United,0,1,Tottenham Hotspur,Sam Allardyce,Mauricio Pochettino,Saturday
1,1,2014-11-01,Emirates Stadium,Arsenal,3,0,Burnley,Arsène Wenger,Sean Dyche,Saturday
-1,-1,2014-11-02,Villa Park,Aston Villa,1,2,Tottenham Hotspur,Paul Lambert,Mauricio Pochettino,Sunday
1,1,2014-11-01,Stamford Bridge,Chelsea,2,1,Queens Park Rangers,José Mourinho,Harry Redknapp,Saturday
-1,-1,2014-11-03,Selhurst Park,Crystal Palace,1,3,Sunderland,Neil Warnock,Gus Poyet,Monday
0,1,2014-11-01,Goodison Park,Everton,0,0,Swansea City,Roberto Martínez,Garry Monk,Saturday
-1,-1,2014-11-01,MKM Stadium,Hull City,0,1,Southampton,Steve Bruce,Ronald Koeman,Saturday
-1,-1,2014-11-01,King Power Stadium,Leicester City,0,1,West Bromwich Albion,Nigel Pearson,Alan Irvine,Saturday
1,1,2014-11-02,Etihad Stadium,Manchester City,1,0,Manchester United,Manuel Pellegrini,Louis van Gaal,Sunday
1,1,2014-11-01,St James' Park,Newcastle United,1,0,Liverpool,Alan Pardew,Brendan Rodgers,Saturday
0,0,2014-11-01,bet365 Stadium,Stoke City,2,2,West Ham United,Mark Hughes,Sam Allardyce,Saturday
1,1,2014-11-08,Turf Moor,Burnley,1,0,Hull City,Sean Dyche,Steve Bruce,Saturday
-1,1,2014-11-08,Anfield,Liverpool,1,2,Chelsea,Brendan Rodgers,José Mourinho,Saturday
1,1,2014-11-08,Old Trafford,Manchester United,1,0,Crystal Palace,Louis van Gaal,Neil Warnock,Saturday
0,0,2014-11-08,Loftus Road,Queens Park Rangers,2,2,Manchester City,Harry Redknapp,Manuel Pellegrini,Saturday
1,1,2014-11-08,St Mary's Stadium,Southampton,2,0,Leicester City,Ronald Koeman,Nigel Pearson,Saturday
0,0,2014-11-09,Stadium of Light,Sunderland,1,1,Everton,Gus Poyet,Roberto Martínez,Sunday
1,1,2014-11-09,Swansea.com Stadium,Swansea City,2,1,Arsenal,Garry Monk,Arsène Wenger,Sunday
-1,1,2014-11-09,White Hart Lane,Tottenham Hotspur,1,2,Stoke City,Mauricio Pochettino,Mark Hughes,Sunday
-1,-1,2014-11-09,The Hawthorns,West Bromwich Albion,0,2,Newcastle United,Alan Irvine,Alan Pardew,Sunday
0,0,2014-11-08,Upton Park,West Ham United,0,0,Aston Villa,Sam Allardyce,Paul Lambert,Saturday
-1,-1,2014-11-22,Emirates Stadium,Arsenal,1,2,Manchester United,Arsène Wenger,Louis van Gaal,Saturday
0,0,2014-11-24,Villa Park,Aston Villa,1,1,Southampton,Paul Lambert,Ronald Koeman,Monday
1,1,2014-11-22,Stamford Bridge,Chelsea,2,0,West Bromwich Albion,José Mourinho,Alan Irvine,Saturday
1,1,2014-11-23,Selhurst Park,Crystal Palace,3,1,Liverpool,Neil Warnock,Brendan Rodgers,Sunday
1,1,2014-11-22,Goodison Park,Everton,2,1,West Ham United,Roberto Martínez,Sam Allardyce,Saturday
-1,-1,2014-11-23,MKM Stadium,Hull City,1,2,Tottenham Hotspur,Steve Bruce,Mauricio Pochettino,Sunday
0,0,2014-11-22,King Power Stadium,Leicester City,0,0,Sunderland,Nigel Pearson,Gus Poyet,Saturday
1,1,2014-11-22,Etihad Stadium,Manchester City,2,1,Swansea City,Manuel Pellegrini,Garry Monk,Saturday
1,1,2014-11-22,St James' Park,Newcastle United,1,0,Queens Park Rangers,Alan Pardew,Harry Redknapp,Saturday
-1,-1,2014-11-22,bet365 Stadium,Stoke City,1,2,Burnley,Mark Hughes,Sean Dyche,Saturday
0,0,2014-11-29,Turf Moor,Burnley,1,1,Aston Villa,Sean Dyche,Paul Lambert,Saturday
1,1,2014-11-29,Anfield,Liverpool,1,0,Stoke City,Brendan Rodgers,Mark Hughes,Saturday
1,1,2014-11-29,Old Trafford,Manchester United,3,0,Hull City,Louis van Gaal,Steve Bruce,Saturday
1,1,2014-11-29,Loftus Road,Queens Park Rangers,3,2,Leicester City,Harry Redknapp,Nigel Pearson,Saturday
-1,-1,2014-11-30,St Mary's Stadium,Southampton,0,3,Manchester City,Ronald Koeman,Manuel Pellegrini,Sunday
0,-1,2014-11-29,Stadium of Light,Sunderland,0,0,Chelsea,Gus Poyet,José Mourinho,Saturday
0,0,2014-11-29,Swansea.com Stadium,Swansea City,1,1,Crystal Palace,Garry Monk,Neil Warnock,Saturday
1,1,2014-11-30,White Hart Lane,Tottenham Hotspur,2,1,Everton,Mauricio Pochettino,Roberto Martínez,Sunday
-1,-1,2014-11-29,The Hawthorns,West Bromwich Albion,0,1,Arsenal,Alan Irvine,Arsène Wenger,Saturday
1,1,2014-11-29,Upton Park,West Ham United,1,0,Newcastle United,Sam Allardyce,Alan Pardew,Saturday
1,1,2014-12-03,Emirates Stadium,Arsenal,1,0,Southampton,Arsène Wenger,Ronald Koeman,Wednesday
0,0,2014-12-02,Turf Moor,Burnley,1,1,Newcastle United,Sean Dyche,Alan Pardew,Tuesday
-1,-1,2014-12-02,King Power Stadium,Leicester City,1,3,Liverpool,Nigel Pearson,Brendan Rodgers,Tuesday
1,1,2014-12-02,Old Trafford,Manchester United,2,1,Stoke City,Louis van Gaal,Mark Hughes,Tuesday
1,1,2014-12-02,Swansea.com Stadium,Swansea City,2,0,Queens Park Rangers,Garry Monk,Harry Redknapp,Tuesday
-1,-1,2014-12-02,Selhurst Park,Crystal Palace,0,1,Aston Villa,Neil Warnock,Paul Lambert,Tuesday
-1,-1,2014-12-02,The Hawthorns,West Bromwich Albion,1,2,West Ham United,Alan Irvine,Sam Allardyce,Tuesday
1,1,2014-12-03,Stamford Bridge,Chelsea,3,0,Tottenham Hotspur,José Mourinho,Mauricio Pochettino,Wednesday
0,0,2014-12-03,Goodison Park,Everton,1,1,Hull City,Roberto Martínez,Steve Bruce,Wednesday
-1,-1,2014-12-03,Stadium of Light,Sunderland,1,4,Manchester City,Gus Poyet,Manuel Pellegrini,Wednesday
1,1,2014-12-07,Villa Park,Aston Villa,2,1,Leicester City,Paul Lambert,Nigel Pearson,Sunday
0,0,2014-12-06,MKM Stadium,Hull City,0,0,West Bromwich Albion,Steve Bruce,Alan Irvine,Saturday
0,1,2014-12-06,Anfield,Liverpool,0,0,Sunderland,Brendan Rodgers,Gus Poyet,Saturday
1,1,2014-12-06,Etihad Stadium,Manchester City,1,0,Everton,Manuel Pellegrini,Roberto Martínez,Saturday
1,1,2014-12-06,St James' Park,Newcastle United,2,1,Chelsea,Alan Pardew,José Mourinho,Saturday
1,1,2014-12-06,Loftus Road,Queens Park Rangers,2,0,Burnley,Harry Redknapp,Sean Dyche,Saturday
-1,-1,2014-12-08,St Mary's Stadium,Southampton,1,2,Manchester United,Ronald Koeman,Louis van Gaal,Monday
1,1,2014-12-06,bet365 Stadium,Stoke City,3,2,Arsenal,Mark Hughes,Arsène Wenger,Saturday
0,1,2014-12-06,White Hart Lane,Tottenham Hotspur,0,0,Crystal Palace,Mauricio Pochettino,Neil Warnock,Saturday
1,1,2014-12-07,Upton Park,West Ham United,3,1,Swansea City,Sam Allardyce,Garry Monk,Sunday
1,1,2014-12-13,Emirates Stadium,Arsenal,4,1,Newcastle United,Arsène Wenger,Alan Pardew,Saturday
1,1,2014-12-13,Turf Moor,Burnley,1,0,Southampton,Sean Dyche,Ronald Koeman,Saturday
1,1,2014-12-13,Stamford Bridge,Chelsea,2,0,Hull City,José Mourinho,Steve Bruce,Saturday
0,0,2014-12-13,Selhurst Park,Crystal Palace,1,1,Stoke City,Neil Warnock,Mark Hughes,Saturday
1,1,2014-12-15,Goodison Park,Everton,3,1,Queens Park Rangers,Roberto Martínez,Harry Redknapp,Monday
-1,-1,2014-12-13,King Power Stadium,Leicester City,0,1,Manchester City,Nigel Pearson,Manuel Pellegrini,Saturday
1,1,2014-12-14,Old Trafford,Manchester United,3,0,Liverpool,Louis van Gaal,Brendan Rodgers,Sunday
0,0,2014-12-13,Stadium of Light,Sunderland,1,1,West Ham United,Gus Poyet,Sam Allardyce,Saturday
-1,-1,2014-12-14,Swansea.com Stadium,Swansea City,1,2,Tottenham Hotspur,Garry Monk,Mauricio Pochettino,Sunday
1,1,2014-12-13,The Hawthorns,West Bromwich Albion,1,0,Aston Villa,Alan Irvine,Paul Lambert,Saturday
0,0,2014-12-20,Villa Park,Aston Villa,1,1,Manchester United,Paul Lambert,Louis van Gaal,Saturday
-1,1,2014-12-20,MKM Stadium,Hull City,0,1,Swansea City,Steve Bruce,Garry Monk,Saturday
0,0,2014-12-21,Anfield,Liverpool,2,2,Arsenal,Brendan Rodgers,Arsène Wenger,Sunday
1,1,2014-12-20,Etihad Stadium,Manchester City,3,0,Crystal Palace,Manuel Pellegrini,Neil Warnock,Saturday
-1,-1,2014-12-21,St James' Park,Newcastle United,0,1,Sunderland,Alan Pardew,Gus Poyet,Sunday
1,1,2014-12-20,Loftus Road,Queens Park Rangers,3,2,West Bromwich Albion,Harry Redknapp,Alan Irvine,Saturday
1,1,2014-12-20,St Mary's Stadium,Southampton,3,0,Everton,Ronald Koeman,Roberto Martínez,Saturday
-1,-1,2014-12-22,bet365 Stadium,Stoke City,0,2,Chelsea,Mark Hughes,José Mourinho,Monday
1,1,2014-12-20,White Hart Lane,Tottenham Hotspur,2,1,Burnley,Mauricio Pochettino,Sean Dyche,Saturday
1,1,2014-12-20,Upton Park,West Ham United,2,0,Leicester City,Sam Allardyce,Nigel Pearson,Saturday
1,1,2014-12-26,Emirates Stadium,Arsenal,2,1,Queens Park Rangers,Arsène Wenger,Harry Redknapp,Friday
-1,-1,2014-12-26,Turf Moor,Burnley,0,1,Liverpool,Sean Dyche,Brendan Rodgers,Friday
1,1,2014-12-26,Stamford Bridge,Chelsea,2,0,West Ham United,José Mourinho,Sam Allardyce,Friday
-1,-1,2014-12-26,Selhurst Park,Crystal Palace,1,3,Southampton,Neil Warnock,Ronald Koeman,Friday
-1,-1,2014-12-26,Goodison Park,Everton,0,1,Stoke City,Roberto Martínez,Mark Hughes,Friday
-1,-1,2014-12-26,King Power Stadium,Leicester City,1,2,Tottenham Hotspur,Nigel Pearson,Mauricio Pochettino,Friday
1,1,2014-12-26,Old Trafford,Manchester United,3,1,Newcastle United,Louis van Gaal,Alan Pardew,Friday
-1,-1,2014-12-26,Stadium of Light,Sunderland,1,3,Hull City,Gus Poyet,Steve Bruce,Friday
1,1,2014-12-26,Swansea.com Stadium,Swansea City,1,0,Aston Villa,Garry Monk,Paul Lambert,Friday
-1,-1,2014-12-26,The Hawthorns,West Bromwich Albion,1,3,Manchester City,Alan Irvine,Manuel Pellegrini,Friday
0,0,2014-12-28,Villa Park,Aston Villa,0,0,Sunderland,Paul Lambert,Gus Poyet,Sunday
-1,-1,2014-12-28,MKM Stadium,Hull City,0,1,Leicester City,Steve Bruce,Nigel Pearson,Sunday
1,1,2014-12-29,Anfield,Liverpool,4,1,Swansea City,Brendan Rodgers,Garry Monk,Monday
0,0,2014-12-28,Etihad Stadium,Manchester City,2,2,Burnley,Manuel Pellegrini,Sean Dyche,Sunday
1,1,2014-12-28,St James' Park,Newcastle United,3,2,Everton,Alan Pardew,Roberto Martínez,Sunday
0,0,2014-12-28,Loftus Road,Queens Park Rangers,0,0,Crystal Palace,Harry Redknapp,Neil Warnock,Sunday
0,-1,2014-12-28,St Mary's Stadium,Southampton,1,1,Chelsea,Ronald Koeman,José Mourinho,Sunday
1,1,2014-12-28,bet365 Stadium,Stoke City,2,0,West Bromwich Albion,Mark Hughes,Alan Irvine,Sunday
0,1,2014-12-28,White Hart Lane,Tottenham Hotspur,0,0,Manchester United,Mauricio Pochettino,Louis van Gaal,Sunday
-1,-1,2014-12-28,Upton Park,West Ham United,1,2,Arsenal,Sam Allardyce,Arsène Wenger,Sunday
0,0,2014-08-23,Villa Park,Aston Villa,0,0,Newcastle United,Paul Lambert,Alan Pardew,Saturday
1,1,2014-08-23,Stamford Bridge,Chelsea,2,0,Leicester City,José Mourinho,Nigel Pearson,Saturday
-1,-1,2014-08-23,Selhurst Park,Crystal Palace,1,3,West Ham United,Tony Pulis,Sam Allardyce,Saturday
0,0,2014-08-23,Goodison Park,Everton,2,2,Arsenal,Roberto Martínez,Arsène Wenger,Saturday
0,0,2014-08-24,MKM Stadium,Hull City,1,1,Stoke City,Steve Bruce,Mark Hughes,Sunday
1,1,2014-08-25,Etihad Stadium,Manchester City,3,1,Liverpool,Manuel Pellegrini,Brendan Rodgers,Monday
0,0,2014-08-23,St Mary's Stadium,Southampton,0,0,West Bromwich Albion,Ronald Koeman,Alan Irvine,Saturday
0,0,2014-08-24,Stadium of Light,Sunderland,1,1,Manchester United,Gus Poyet,Louis van Gaal,Sunday
1,1,2014-08-23,Swansea.com Stadium,Swansea City,1,0,Burnley,Garry Monk,Sean Dyche,Saturday
1,1,2014-08-24,White Hart Lane,Tottenham Hotspur,4,0,Queens Park Rangers,Mauricio Pochettino,Harry Redknapp,Sunday
0,0,2015-01-01,Villa Park,Aston Villa,0,0,Crystal Palace,Paul Lambert,Neil Warnock,Thursday
1,1,2015-01-01,MKM Stadium,Hull City,2,0,Everton,Steve Bruce,Roberto Martínez,Thursday
0,0,2015-01-01,Anfield,Liverpool,2,2,Leicester City,Brendan Rodgers,Nigel Pearson,Thursday
1,1,2015-01-01,Etihad Stadium,Manchester City,3,2,Sunderland,Manuel Pellegrini,Gus Poyet,Thursday
0,0,2015-01-01,St James' Park,Newcastle United,3,3,Burnley,John Carver,Sean Dyche,Thursday
0,0,2015-01-01,Loftus Road,Queens Park Rangers,1,1,Swansea City,Harry Redknapp,Garry Monk,Thursday
1,1,2015-01-01,St Mary's Stadium,Southampton,2,0,Arsenal,Ronald Koeman,Arsène Wenger,Thursday
0,0,2015-01-01,bet365 Stadium,Stoke City,1,1,Manchester United,Mark Hughes,Louis van Gaal,Thursday
1,1,2015-01-01,White Hart Lane,Tottenham Hotspur,5,3,Chelsea,Mauricio Pochettino,José Mourinho,Thursday
0,0,2015-01-01,Upton Park,West Ham United,1,1,West Bromwich Albion,Sam Allardyce,Tony Pulis,Thursday
1,1,2015-01-11,Emirates Stadium,Arsenal,3,0,Stoke City,Arsène Wenger,Mark Hughes,Sunday
1,1,2015-01-10,Turf Moor,Burnley,2,1,Queens Park Rangers,Sean Dyche,Harry Redknapp,Saturday
1,1,2015-01-10,Stamford Bridge,Chelsea,2,0,Newcastle United,José Mourinho,John Carver,Saturday
1,1,2015-01-10,Selhurst Park,Crystal Palace,2,1,Tottenham Hotspur,Alan Pardew,Mauricio Pochettino,Saturday
0,-1,2015-01-10,Goodison Park,Everton,1,1,Manchester City,Roberto Martínez,Manuel Pellegrini,Saturday
1,1,2015-01-10,King Power Stadium,Leicester City,1,0,Aston Villa,Nigel Pearson,Paul Lambert,Saturday
-1,-1,2015-01-11,Old Trafford,Manchester United,0,1,Southampton,Louis van Gaal,Ronald Koeman,Sunday
-1,-1,2015-01-10,Stadium of Light,Sunderland,0,1,Liverpool,Gus Poyet,Brendan Rodgers,Saturday
0,0,2015-01-10,Swansea.com Stadium,Swansea City,1,1,West Ham United,Garry Monk,Sam Allardyce,Saturday
1,1,2015-01-10,The Hawthorns,West Bromwich Albion,1,0,Hull City,Tony Pulis,Steve Bruce,Saturday
-1,-1,2015-01-17,Villa Park,Aston Villa,0,2,Liverpool,Paul Lambert,Brendan Rodgers,Saturday
-1,-1,2015-01-17,Turf Moor,Burnley,2,3,Crystal Palace,Sean Dyche,Alan Pardew,Saturday
0,0,2015-01-19,Goodison Park,Everton,0,0,West Bromwich Albion,Roberto Martínez,Tony Pulis,Monday
-1,1,2015-01-17,King Power Stadium,Leicester City,0,1,Stoke City,Nigel Pearson,Mark Hughes,Saturday
-1,1,2015-01-18,Etihad Stadium,Manchester City,0,2,Arsenal,Manuel Pellegrini,Arsène Wenger,Sunday
-1,-1,2015-01-17,St James' Park,Newcastle United,1,2,Southampton,John Carver,Ronald Koeman,Saturday
-1,-1,2015-01-17,Loftus Road,Queens Park Rangers,0,2,Manchester United,Harry Redknapp,Louis van Gaal,Saturday
-1,-1,2015-01-17,Swansea.com Stadium,Swansea City,0,5,Chelsea,Garry Monk,José Mourinho,Saturday
1,1,2015-01-17,White Hart Lane,Tottenham Hotspur,2,1,Sunderland,Mauricio Pochettino,Gus Poyet,Saturday
1,1,2015-01-18,Upton Park,West Ham United,3,0,Hull City,Sam Allardyce,Steve Bruce,Sunday
1,1,2015-02-01,Emirates Stadium,Arsenal,5,0,Aston Villa,Arsène Wenger,Paul Lambert,Sunday
0,1,2015-01-31,Stamford Bridge,Chelsea,1,1,Manchester City,José Mourinho,Manuel Pellegrini,Saturday
-1,-1,2015-01-31,Selhurst Park,Crystal Palace,0,1,Everton,Alan Pardew,Roberto Martínez,Saturday
-1,-1,2015-01-31,MKM Stadium,Hull City,0,3,Newcastle United,Steve Bruce,John Carver,Saturday
1,1,2015-01-31,Anfield,Liverpool,2,0,West Ham United,Brendan Rodgers,Sam Allardyce,Saturday
1,1,2015-01-31,Old Trafford,Manchester United,3,1,Leicester City,Louis van Gaal,Nigel Pearson,Saturday
-1,1,2015-02-01,St Mary's Stadium,Southampton,0,1,Swansea City,Ronald Koeman,Garry Monk,Sunday
1,1,2015-01-31,bet365 Stadium,Stoke City,3,1,Queens Park Rangers,Mark Hughes,Harry Redknapp,Saturday
1,1,2015-01-31,Stadium of Light,Sunderland,2,0,Burnley,Gus Poyet,Sean Dyche,Saturday
-1,-1,2015-01-31,The Hawthorns,West Bromwich Albion,0,3,Tottenham Hotspur,Tony Pulis,Mauricio Pochettino,Saturday
-1,-1,2015-02-07,Villa Park,Aston Villa,1,2,Chelsea,Paul Lambert,José Mourinho,Saturday
0,0,2015-02-08,Turf Moor,Burnley,2,2,West Bromwich Albion,Sean Dyche,Tony Pulis,Sunday
0,-1,2015-02-07,Goodison Park,Everton,0,0,Liverpool,Roberto Martínez,Brendan Rodgers,Saturday
-1,-1,2015-02-07,King Power Stadium,Leicester City,0,1,Crystal Palace,Nigel Pearson,Alan Pardew,Saturday
0,1,2015-02-07,Etihad Stadium,Manchester City,1,1,Hull City,Manuel Pellegrini,Steve Bruce,Saturday
0,0,2015-02-08,St James' Park,Newcastle United,1,1,Stoke City,John Carver,Mark Hughes,Sunday
-1,-1,2015-02-07,Loftus Road,Queens Park Rangers,0,1,Southampton,Chris Ramsey,Ronald Koeman,Saturday
0,0,2015-02-07,Swansea.com Stadium,Swansea City,1,1,Sunderland,Garry Monk,Gus Poyet,Saturday
1,1,2015-02-07,White Hart Lane,Tottenham Hotspur,2,1,Arsenal,Mauricio Pochettino,Arsène Wenger,Saturday
0,0,2015-02-08,Upton Park,West Ham United,1,1,Manchester United,Sam Allardyce,Louis van Gaal,Sunday
1,1,2015-02-10,Emirates Stadium,Arsenal,2,1,Leicester City,Arsène Wenger,Nigel Pearson,Tuesday
1,1,2015-02-10,MKM Stadium,Hull City,2,0,Aston Villa,Steve Bruce,Paul Lambert,Tuesday
1,1,2015-02-11,Old Trafford,Manchester United,3,1,Burnley,Louis van Gaal,Sean Dyche,Wednesday
0,0,2015-02-11,St Mary's Stadium,Southampton,0,0,West Ham United,Ronald Koeman,Sam Allardyce,Wednesday
0,0,2015-02-11,Selhurst Park,Crystal Palace,1,1,Newcastle United,Alan Pardew,John Carver,Wednesday
1,1,2015-02-10,Anfield,Liverpool,3,2,Tottenham Hotspur,Brendan Rodgers,Mauricio Pochettino,Tuesday
1,1,2015-02-11,The Hawthorns,West Bromwich Albion,2,0,Swansea City,Tony Pulis,Garry Monk,Wednesday
1,1,2015-02-11,Stamford Bridge,Chelsea,1,0,Everton,José Mourinho,Roberto Martínez,Wednesday
-1,1,2015-02-11,bet365 Stadium,Stoke City,1,4,Manchester City,Mark Hughes,Manuel Pellegrini,Wednesday
-1,-1,2015-02-10,Stadium of Light,Sunderland,0,2,Queens Park Rangers,Gus Poyet,Chris Ramsey,Tuesday
-1,-1,2015-02-21,Villa Park,Aston Villa,1,2,Stoke City,Tim Sherwood,Mark Hughes,Saturday
0,0,2015-02-21,Stamford Bridge,Chelsea,1,1,Burnley,José Mourinho,Sean Dyche,Saturday
-1,-1,2015-02-21,Selhurst Park,Crystal Palace,1,2,Arsenal,Alan Pardew,Arsène Wenger,Saturday
0,1,2015-02-22,Goodison Park,Everton,2,2,Leicester City,Roberto Martínez,Nigel Pearson,Sunday
1,1,2015-02-21,MKM Stadium,Hull City,2,1,Queens Park Rangers,Steve Bruce,Chris Ramsey,Saturday
1,1,2015-02-21,Etihad Stadium,Manchester City,5,0,Newcastle United,Manuel Pellegrini,John Carver,Saturday
-1,-1,2015-02-22,St Mary's Stadium,Southampton,0,2,Liverpool,Ronald Koeman,Brendan Rodgers,Sunday
0,0,2015-02-21,Stadium of Light,Sunderland,0,0,West Bromwich Albion,Gus Poyet,Tony Pulis,Saturday
1,1,2015-02-21,Swansea.com Stadium,Swansea City,2,1,Manchester United,Garry Monk,Louis van Gaal,Saturday
0,1,2015-02-22,White Hart Lane,Tottenham Hotspur,2,2,West Ham United,Mauricio Pochettino,Sam Allardyce,Sunday
