Actual Result,Predicted Result,date,Venue,home_team,Home GF,Away GF,away_team,Home Manager,Away Manager,Day
1,1,2015-03-01,Emirates Stadium,Arsenal,2,0,Everton,Arsène Wenger,Roberto Martínez,Sunday
-1,-1,2015-02-28,Turf Moor,Burnley,0,1,Swansea City,Sean Dyche,Garry Monk,Saturday
-1,-1,2015-04-29,King Power Stadium,Leicester City,1,3,Chelsea,Nigel Pearson,José Mourinho,Wednesday
1,1,2015-03-01,Anfield,Liverpool,2,1,Manchester City,Brendan Rodgers,Manuel Pellegrini,Sunday
1,1,2015-02-28,Old Trafford,Manchester United,2,0,Sunderland,Louis van Gaal,Gus Poyet,Saturday
1,1,2015-02-28,St James' Park,Newcastle United,1,0,Aston Villa,John Carver,Tim Sherwood,Saturday
-1,-1,2015-03-07,Loftus Road,Queens Park Rangers,1,2,Tottenham Hotspur,Chris Ramsey,Mauricio Pochettino,Saturday
1,1,2015-02-28,bet365 Stadium,Stoke City,1,0,Hull City,Mark Hughes,Steve Bruce,Saturday
1,1,2015-02-28,The Hawthorns,West Bromwich Albion,1,0,Southampton,Tony Pulis,Ronald Koeman,Saturday
-1,-1,2015-02-28,Upton Park,West Ham United,1,3,Crystal Palace,Sam Allardyce,Alan Pardew,Saturday
1,1,2015-03-03,Villa Park,Aston Villa,2,1,West Bromwich Albion,Tim Sherwood,Tony Pulis,Tuesday
0,0,2015-03-03,MKM Stadium,Hull City,1,1,Sunderland,Steve Bruce,Gus Poyet,Tuesday
-1,-1,2015-03-04,Loftus Road,Queens Park Rangers,1,2,Arsenal,Chris Ramsey,Arsène Wenger,Wednesday
1,1,2015-03-03,St Mary's Stadium,Southampton,1,0,Crystal Palace,Ronald Koeman,Alan Pardew,Tuesday
-1,-1,2015-03-04,Upton Park,West Ham United,0,1,Chelsea,Sam Allardyce,José Mourinho,Wednesday
1,1,2015-03-04,Anfield,Liverpool,2,0,Burnley,Brendan Rodgers,Sean Dyche,Wednesday
1,1,2015-03-04,Etihad Stadium,Manchester City,2,0,Leicester City,Manuel Pellegrini,Nigel Pearson,Wednesday
-1,-1,2015-03-04,St James' Park,Newcastle United,0,1,Manchester United,John Carver,Louis van Gaal,Wednesday
1,1,2015-03-04,bet365 Stadium,Stoke City,2,0,Everton,Mark Hughes,Roberto Martínez,Wednesday
1,1,2015-03-04,White Hart Lane,Tottenham Hotspur,3,2,Swansea City,Mauricio Pochettino,Garry Monk,Wednesday
1,1,2015-03-14,Emirates Stadium,Arsenal,3,0,West Ham United,Arsène Wenger,Sam Allardyce,Saturday
1,-1,2015-03-14,Turf Moor,Burnley,1,0,Manchester City,Sean Dyche,Manuel Pellegrini,Saturday
0,1,2015-03-15,Stamford Bridge,Chelsea,1,1,Southampton,José Mourinho,Ronald Koeman,Sunday
1,1,2015-03-14,Selhurst Park,Crystal Palace,3,1,Queens Park Rangers,Alan Pardew,Chris Ramsey,Saturday
1,1,2015-03-15,Goodison Park,Everton,3,0,Newcastle United,Roberto Martínez,John Carver,Sunday
0,0,2015-03-14,King Power Stadium,Leicester City,0,0,Hull City,Nigel Pearson,Steve Bruce,Saturday
1,1,2015-03-15,Old Trafford,Manchester United,3,0,Tottenham Hotspur,Louis van Gaal,Mauricio Pochettino,Sunday
-1,-1,2015-03-14,Stadium of Light,Sunderland,0,4,Aston Villa,Gus Poyet,Tim Sherwood,Saturday
-1,-1,2015-03-16,Swansea.com Stadium,Swansea City,0,1,Liverpool,Garry Monk,Brendan Rodgers,Monday
1,1,2015-03-14,The Hawthorns,West Bromwich Albion,1,0,Stoke City,Tony Pulis,Mark Hughes,Saturday
1,1,2014-08-31,Villa Park,Aston Villa,2,1,Hull City,Paul Lambert,Steve Bruce,Sunday
0,0,2014-08-30,Turf Moor,Burnley,0,0,Manchester United,Sean Dyche,Louis van Gaal,Saturday
-1,-1,2014-08-30,Goodison Park,Everton,3,6,Chelsea,Roberto Martínez,José Mourinho,Saturday
0,0,2014-08-31,King Power Stadium,Leicester City,1,1,Arsenal,Nigel Pearson,Arsène Wenger,Sunday
-1,1,2014-08-30,Etihad Stadium,Manchester City,0,1,Stoke City,Manuel Pellegrini,Mark Hughes,Saturday
0,0,2014-08-30,St James' Park,Newcastle United,3,3,Crystal Palace,Alan Pardew,Neil Warnock,Saturday
1,1,2014-08-30,Loftus Road,Queens Park Rangers,1,0,Sunderland,Harry Redknapp,Gus Poyet,Saturday
1,1,2014-08-30,Swansea.com Stadium,Swansea City,3,0,West Bromwich Albion,Garry Monk,Alan Irvine,Saturday
-1,1,2014-08-31,White Hart Lane,Tottenham Hotspur,0,3,Liverpool,Mauricio Pochettino,Brendan Rodgers,Sunday
-1,-1,2014-08-30,Upton Park,West Ham United,1,3,Southampton,Sam Allardyce,Ronald Koeman,Saturday
-1,-1,2015-03-21,Villa Park,Aston Villa,0,1,Swansea City,Tim Sherwood,Garry Monk,Saturday
-1,-1,2015-03-22,MKM Stadium,Hull City,2,3,Chelsea,Steve Bruce,José Mourinho,Sunday
-1,1,2015-03-22,Anfield,Liverpool,1,2,Manchester United,Brendan Rodgers,Louis van Gaal,Sunday
1,1,2015-03-21,Etihad Stadium,Manchester City,3,0,West Bromwich Albion,Manuel Pellegrini,Tony Pulis,Saturday
-1,-1,2015-03-21,St James' Park,Newcastle United,1,2,Arsenal,John Carver,Arsène Wenger,Saturday
-1,-1,2015-03-22,Loftus Road,Queens Park Rangers,1,2,Everton,Chris Ramsey,Roberto Martínez,Sunday
1,1,2015-03-21,St Mary's Stadium,Southampton,2,0,Burnley,Ronald Koeman,Sean Dyche,Saturday
-1,-1,2015-03-21,bet365 Stadium,Stoke City,1,2,Crystal Palace,Mark Hughes,Alan Pardew,Saturday
1,1,2015-03-21,White Hart Lane,Tottenham Hotspur,4,3,Leicester City,Mauricio Pochettino,Nigel Pearson,Saturday
1,1,2015-03-21,Upton Park,West Ham United,1,0,Sunderland,Sam Allardyce,Dick Advocaat,Saturday
1,1,2015-04-04,Emirates Stadium,Arsenal,4,1,Liverpool,Arsène Wenger,Brendan Rodgers,Saturday
0,0,2015-04-05,Turf Moor,Burnley,0,0,Tottenham Hotspur,Sean Dyche,Mauricio Pochettino,Sunday
1,1,2015-04-04,Stamford Bridge,Chelsea,2,1,Stoke City,José Mourinho,Mark Hughes,Saturday
1,1,2015-04-06,Selhurst Park,Crystal Palace,2,1,Manchester City,Alan Pardew,Manuel Pellegrini,Monday
1,1,2015-04-04,Goodison Park,Everton,1,0,Southampton,Roberto Martínez,Ronald Koeman,Saturday
1,1,2015-04-04,King Power Stadium,Leicester City,2,1,West Ham United,Nigel Pearson,Sam Allardyce,Saturday
1,1,2015-04-04,Old Trafford,Manchester United,3,1,Aston Villa,Louis van Gaal,Tim Sherwood,Saturday
1,1,2015-04-05,Stadium of Light,Sunderland,1,0,Newcastle United,Dick Advocaat,John Carver,Sunday
1,1,2015-04-04,Swansea.com Stadium,Swansea City,3,1,Hull City,Garry Monk,Steve Bruce,Saturday
-1,-1,2015-04-04,The Hawthorns,West Bromwich Albion,1,4,Queens Park Rangers,Tony Pulis,Chris Ramsey,Saturday
-1,-1,2015-04-11,Turf Moor,Burnley,0,1,Arsenal,Sean Dyche,Arsène Wenger,Saturday
1,1,2015-04-13,Anfield,Liverpool,2,0,Newcastle United,Brendan Rodgers,John Carver,Monday
1,1,2015-04-12,Old Trafford,Manchester United,4,2,Manchester City,Louis van Gaal,Manuel Pellegrini,Sunday
-1,-1,2015-04-12,Loftus Road,Queens Park Rangers,0,1,Chelsea,Chris Ramsey,José Mourinho,Sunday
1,1,2015-04-11,St Mary's Stadium,Southampton,2,0,Hull City,Ronald Koeman,Steve Bruce,Saturday
-1,-1,2015-04-11,Stadium of Light,Sunderland,1,4,Crystal Palace,Dick Advocaat,Alan Pardew,Saturday
0,0,2015-04-11,Swansea.com Stadium,Swansea City,1,1,Everton,Garry Monk,Roberto Martínez,Saturday
-1,1,2015-04-11,White Hart Lane,Tottenham Hotspur,0,1,Aston Villa,Mauricio Pochettino,Tim Sherwood,Saturday
-1,1,2015-04-11,The Hawthorns,West Bromwich Albion,2,3,Leicester City,Tony Pulis,Nigel Pearson,Saturday
0,0,2015-04-11,Upton Park,West Ham United,1,1,Stoke City,Sam Allardyce,Mark Hughes,Saturday
0,0,2015-05-20,Emirates Stadium,Arsenal,0,0,Sunderland,Arsène Wenger,Dick Advocaat,Wednesday
0,0,2015-04-07,Villa Park,Aston Villa,3,3,Queens Park Rangers,Tim Sherwood,Chris Ramsey,Tuesday
1,1,2015-04-18,Stamford Bridge,Chelsea,1,0,Manchester United,José Mourinho,Louis van Gaal,Saturday
-1,-1,2015-04-18,Selhurst Park,Crystal Palace,0,2,West Bromwich Albion,Alan Pardew,Tony Pulis,Saturday
1,1,2015-04-18,Goodison Park,Everton,1,0,Burnley,Roberto Martínez,Sean Dyche,Saturday
1,1,2015-04-28,MKM Stadium,Hull City,1,0,Liverpool,Steve Bruce,Brendan Rodgers,Tuesday
1,1,2015-04-18,King Power Stadium,Leicester City,2,0,Swansea City,Nigel Pearson,Garry Monk,Saturday
1,1,2015-04-19,Etihad Stadium,Manchester City,2,0,West Ham United,Manuel Pellegrini,Sam Allardyce,Sunday
-1,-1,2015-04-19,St James' Park,Newcastle United,1,3,Tottenham Hotspur,John Carver,Mauricio Pochettino,Sunday
1,1,2015-04-18,bet365 Stadium,Stoke City,2,1,Southampton,Mark Hughes,Ronald Koeman,Saturday
0,0,2015-04-26,Emirates Stadium,Arsenal,0,0,Chelsea,Arsène Wenger,José Mourinho,Sunday
-1,-1,2015-04-25,Turf Moor,Burnley,0,1,Leicester City,Sean Dyche,Nigel Pearson,Saturday
-1,-1,2015-04-25,Selhurst Park,Crystal Palace,0,2,Hull City,Alan Pardew,Steve Bruce,Saturday
1,1,2015-04-26,Goodison Park,Everton,3,0,Manchester United,Roberto Martínez,Louis van Gaal,Sunday
1,1,2015-04-25,Etihad Stadium,Manchester City,3,2,Aston Villa,Manuel Pellegrini,Tim Sherwood,Saturday
-1,-1,2015-04-25,St James' Park,Newcastle United,2,3,Swansea City,John Carver,Garry Monk,Saturday
0,1,2015-04-25,Loftus Road,Queens Park Rangers,0,0,West Ham United,Chris Ramsey,Sam Allardyce,Saturday
0,0,2015-04-25,St Mary's Stadium,Southampton,2,2,Tottenham Hotspur,Ronald Koeman,Mauricio Pochettino,Saturday
0,0,2015-04-25,bet365 Stadium,Stoke City,1,1,Sunderland,Mark Hughes,Dick Advocaat,Saturday
0,1,2015-04-25,The Hawthorns,West Bromwich Albion,0,0,Liverpool,Tony Pulis,Brendan Rodgers,Saturday
1,1,2015-05-02,Villa Park,Aston Villa,3,2,Everton,Tim Sherwood,Roberto Martínez,Saturday
1,1,2015-05-03,Stamford Bridge,Chelsea,1,0,Crystal Palace,José Mourinho,Alan Pardew,Sunday
-1,-1,2015-05-04,MKM Stadium,Hull City,1,3,Arsenal,Steve Bruce,Arsène Wenger,Monday
1,1,2015-05-02,King Power Stadium,Leicester City,3,0,Newcastle United,Nigel Pearson,John Carver,Saturday
1,1,2015-05-02,Anfield,Liverpool,2,1,Queens Park Rangers,Brendan Rodgers,Chris Ramsey,Saturday
-1,1,2015-05-02,Old Trafford,Manchester United,0,1,West Bromwich Albion,Louis van Gaal,Tony Pulis,Saturday
1,1,2015-05-02,Stadium of Light,Sunderland,2,1,Southampton,Dick Advocaat,Ronald Koeman,Saturday
1,1,2015-05-02,Swansea.com Stadium,Swansea City,2,0,Stoke City,Garry Monk,Mark Hughes,Saturday
-1,1,2015-05-03,White Hart Lane,Tottenham Hotspur,0,1,Manchester City,Mauricio Pochettino,Manuel Pellegrini,Sunday
1,1,2015-05-02,Upton Park,West Ham United,1,0,Burnley,Sam Allardyce,Sean Dyche,Saturday
-1,1,2015-05-11,Emirates Stadium,Arsenal,0,1,Swansea City,Arsène Wenger,Garry Monk,Monday
1,1,2015-05-09,Villa Park,Aston Villa,1,0,West Ham United,Tim Sherwood,Sam Allardyce,Saturday
0,1,2015-05-10,Stamford Bridge,Chelsea,1,1,Liverpool,José Mourinho,Brendan Rodgers,Sunday
-1,-1,2015-05-09,Selhurst Park,Crystal Palace,1,2,Manchester United,Alan Pardew,Louis van Gaal,Saturday
-1,-1,2015-05-09,Goodison Park,Everton,0,2,Sunderland,Roberto Martínez,Dick Advocaat,Saturday
-1,1,2015-05-09,MKM Stadium,Hull City,0,1,Burnley,Steve Bruce,Sean Dyche,Saturday
1,1,2015-05-09,King Power Stadium,Leicester City,2,0,Southampton,Nigel Pearson,Ronald Koeman,Saturday
1,1,2015-05-10,Etihad Stadium,Manchester City,6,0,Queens Park Rangers,Manuel Pellegrini,Chris Ramsey,Sunday
0,0,2015-05-09,St James' Park,Newcastle United,1,1,West Bromwich Albion,John Carver,Tony Pulis,Saturday
1,1,2015-05-09,bet365 Stadium,Stoke City,3,0,Tottenham Hotspur,Mark Hughes,Mauricio Pochettino,Saturday
0,0,2015-05-16,Turf Moor,Burnley,0,0,Stoke City,Sean Dyche,Mark Hughes,Saturday
-1,1,2015-05-16,Anfield,Liverpool,1,3,Crystal Palace,Brendan Rodgers,Alan Pardew,Saturday
0,1,2015-05-17,Old Trafford,Manchester United,1,1,Arsenal,Louis van Gaal,Arsène Wenger,Sunday
1,1,2015-05-16,Loftus Road,Queens Park Rangers,2,1,Newcastle United,Chris Ramsey,John Carver,Saturday
1,1,2015-05-16,St Mary's Stadium,Southampton,6,1,Aston Villa,Ronald Koeman,Tim Sherwood,Saturday
0,0,2015-05-16,Stadium of Light,Sunderland,0,0,Leicester City,Dick Advocaat,Nigel Pearson,Saturday
-1,-1,2015-05-17,Swansea.com Stadium,Swansea City,2,4,Manchester City,Garry Monk,Manuel Pellegrini,Sunday
1,1,2015-05-16,White Hart Lane,Tottenham Hotspur,2,0,Hull City,Mauricio Pochettino,Steve Bruce,Saturday
1,1,2015-05-18,The Hawthorns,West Bromwich Albion,3,0,Chelsea,Tony Pulis,José Mourinho,Monday
-1,-1,2015-05-16,Upton Park,West Ham United,1,2,Everton,Sam Allardyce,Roberto Martínez,Saturday
1,1,2015-05-24,Emirates Stadium,Arsenal,4,1,West Bromwich Albion,Arsène Wenger,Tony Pulis,Sunday
-1,1,2015-05-24,Villa Park,Aston Villa,0,1,Burnley,Tim Sherwood,Sean Dyche,Sunday
1,1,2015-05-24,Stamford Bridge,Chelsea,3,1,Sunderland,José Mourinho,Dick Advocaat,Sunday
1,1,2015-05-24,Selhurst Park,Crystal Palace,1,0,Swansea City,Alan Pardew,Garry Monk,Sunday
-1,1,2015-05-24,Goodison Park,Everton,0,1,Tottenham Hotspur,Roberto Martínez,Mauricio Pochettino,Sunday
0,-1,2015-05-24,MKM Stadium,Hull City,0,0,Manchester United,Steve Bruce,Louis van Gaal,Sunday
1,1,2015-05-24,King Power Stadium,Leicester City,5,1,Queens Park Rangers,Nigel Pearson,Chris Ramsey,Sunday
1,1,2015-05-24,Etihad Stadium,Manchester City,2,0,Southampton,Manuel Pellegrini,Ronald Koeman,Sunday
1,1,2015-05-24,St James' Park,Newcastle United,2,0,West Ham United,John Carver,Sam Allardyce,Sunday
1,1,2015-05-24,bet365 Stadium,Stoke City,6,1,Liverpool,Mark Hughes,Brendan Rodgers,Sunday
0,0,2014-09-13,Emirates Stadium,Arsenal,2,2,Manchester City,Arsène Wenger,Manuel Pellegrini,Saturday
1,1,2014-09-13,Stamford Bridge,Chelsea,4,2,Swansea City,José Mourinho,Garry Monk,Saturday
0,1,2014-09-13,Selhurst Park,Crystal Palace,0,0,Burnley,Neil Warnock,Sean Dyche,Saturday
0,0,2014-09-15,MKM Stadium,Hull City,2,2,West Ham United,Steve Bruce,Sam Allardyce,Monday
-1,-1,2014-09-13,Anfield,Liverpool,0,1,Aston Villa,Brendan Rodgers,Paul Lambert,Saturday
1,1,2014-09-14,Old Trafford,Manchester United,4,0,Queens Park Rangers,Louis van Gaal,Harry Redknapp,Sunday
1,1,2014-09-13,St Mary's Stadium,Southampton,4,0,Newcastle United,Ronald Koeman,Alan Pardew,Saturday
-1,-1,2014-09-13,bet365 Stadium,Stoke City,0,1,Leicester City,Mark Hughes,Nigel Pearson,Saturday
0,0,2014-09-13,Stadium of Light,Sunderland,2,2,Tottenham Hotspur,Gus Poyet,Mauricio Pochettino,Saturday
-1,-1,2014-09-13,The Hawthorns,West Bromwich Albion,0,2,Everton,Alan Irvine,Roberto Martínez,Saturday
-1,-1,2014-09-20,Villa Park,Aston Villa,0,3,Arsenal,Paul Lambert,Arsène Wenger,Saturday
0,0,2014-09-20,Turf Moor,Burnley,0,0,Sunderland,Sean Dyche,Gus Poyet,Saturday
-1,-1,2014-09-21,Goodison Park,Everton,2,3,Crystal Palace,Roberto Martínez,Neil Warnock,Sunday
1,1,2014-09-21,King Power Stadium,Leicester City,5,3,Manchester United,Nigel Pearson,Louis van Gaal,Sunday
0,0,2014-09-21,Etihad Stadium,Manchester City,1,1,Chelsea,Manuel Pellegrini,José Mourinho,Sunday
0,0,2014-09-20,St James' Park,Newcastle United,2,2,Hull City,Alan Pardew,Steve Bruce,Saturday
0,0,2014-09-20,Loftus Road,Queens Park Rangers,2,2,Stoke City,Harry Redknapp,Mark Hughes,Saturday
-1,-1,2014-09-20,Swansea.com Stadium,Swansea City,0,1,Southampton,Garry Monk,Ronald Koeman,Saturday
-1,-1,2014-09-21,White Hart Lane,Tottenham Hotspur,0,1,West Bromwich Albion,Mauricio Pochettino,Alan Irvine,Sunday
1,1,2014-09-20,Upton Park,West Ham United,3,1,Liverpool,Sam Allardyce,Brendan Rodgers,Saturday
0,1,2014-09-27,Emirates Stadium,Arsenal,1,1,Tottenham Hotspur,Arsène Wenger,Mauricio Pochettino,Saturday
1,1,2014-09-27,Stamford Bridge,Chelsea,3,0,Aston Villa,José Mourinho,Paul Lambert,Saturday
1,1,2014-09-27,Selhurst Park,Crystal Palace,2,0,Leicester City,Neil Warnock,Nigel Pearson,Saturday
-1,-1,2014-09-27,MKM Stadium,Hull City,2,4,Manchester City,Steve Bruce,Manuel Pellegrini,Saturday
0,0,2014-09-27,Anfield,Liverpool,1,1,Everton,Brendan Rodgers,Roberto Martínez,Saturday
1,1,2014-09-27,Old Trafford,Manchester United,2,1,West Ham United,Louis van Gaal,Sam Allardyce,Saturday
1,1,2014-09-27,St Mary's Stadium,Southampton,2,1,Queens Park Rangers,Ronald Koeman,Harry Redknapp,Saturday
1,1,2014-09-29,bet365 Stadium,Stoke City,1,0,Newcastle United,Mark Hughes,Alan Pardew,Monday
0,0,2014-09-27,Stadium of Light,Sunderland,0,0,Swansea City,Gus Poyet,Garry Monk,Saturday
1,1,2014-09-28,The Hawthorns,West Bromwich Albion,4,0,Burnley,Alan Irvine,Sean Dyche,Sunday
-1,-1,2014-10-04,Villa Park,Aston Villa,0,2,Manchester City,Paul Lambert,Manuel Pellegrini,Saturday
1,1,2014-10-05,Stamford Bridge,Chelsea,2,0,Arsenal,José Mourinho,Arsène Wenger,Sunday
1,1,2014-10-04,MKM Stadium,Hull City,2,0,Crystal Palace,Steve Bruce,Neil Warnock,Saturday
0,0,2014-10-04,King Power Stadium,Leicester City,2,2,Burnley,Nigel Pearson,Sean Dyche,Saturday
1,1,2014-10-04,Anfield,Liverpool,2,1,West Bromwich Albion,Brendan Rodgers,Alan Irvine,Saturday
1,1,2014-10-05,Old Trafford,Manchester United,2,1,Everton,Louis van Gaal,Roberto Martínez,Sunday
1,0,2014-10-04,Stadium of Light,Sunderland,3,1,Stoke City,Gus Poyet,Mark Hughes,Saturday
0,0,2014-10-04,Swansea.com Stadium,Swansea City,2,2,Newcastle United,Garry Monk,Alan Pardew,Saturday
1,1,2014-10-05,White Hart Lane,Tottenham Hotspur,1,0,Southampton,Mauricio Pochettino,Ronald Koeman,Sunday
1,1,2014-10-05,Upton Park,West Ham United,2,0,Queens Park Rangers,Sam Allardyce,Harry Redknapp,Sunday
0,1,2014-10-18,Emirates Stadium,Arsenal,2,2,Hull City,Arsène Wenger,Steve Bruce,Saturday
-1,-1,2014-10-18,Turf Moor,Burnley,1,3,West Ham United,Sean Dyche,Sam Allardyce,Saturday
-1,-1,2014-10-18,Selhurst Park,Crystal Palace,1,2,Chelsea,Neil Warnock,José Mourinho,Saturday
1,1,2014-10-18,Goodison Park,Everton,3,0,Aston Villa,Roberto Martínez,Paul Lambert,Saturday
1,1,2014-10-18,Etihad Stadium,Manchester City,4,1,Tottenham Hotspur,Manuel Pellegrini,Mauricio Pochettino,Saturday
1,1,2014-10-18,St James' Park,Newcastle United,1,0,Leicester City,Alan Pardew,Nigel Pearson,Saturday
-1,-1,2014-10-19,Loftus Road,Queens Park Rangers,2,3,Liverpool,Harry Redknapp,Brendan Rodgers,Sunday
1,1,2014-10-18,St Mary's Stadium,Southampton,8,0,Sunderland,Ronald Koeman,Gus Poyet,Saturday
1,1,2014-10-19,bet365 Stadium,Stoke City,2,1,Swansea City,Mark Hughes,Garry Monk,Sunday
0,0,2014-10-20,The Hawthorns,West Bromwich Albion,2,2,Manchester United,Alan Irvine,Louis van Gaal,Monday
-1,-1,2014-10-26,Turf Moor,Burnley,1,3,Everton,Sean Dyche,Roberto Martínez,Sunday
0,1,2014-10-25,Anfield,Liverpool,0,0,Hull City,Brendan Rodgers,Steve Bruce,Saturday
0,0,2014-10-26,Old Trafford,Manchester United,1,1,Chelsea,Louis van Gaal,José Mourinho,Sunday
1,1,2014-10-27,Loftus Road,Queens Park Rangers,2,0,Aston Villa,Harry Redknapp,Paul Lambert,Monday
1,1,2014-10-25,St Mary's Stadium,Southampton,1,0,Stoke City,Ronald Koeman,Mark Hughes,Saturday
-1,-1,2014-10-25,Stadium of Light,Sunderland,0,2,Arsenal,Gus Poyet,Arsène Wenger,Saturday
1,1,2014-10-25,Swansea.com Stadium,Swansea City,2,0,Leicester City,Garry Monk,Nigel Pearson,Saturday
-1,-1,2014-10-26,White Hart Lane,Tottenham Hotspur,1,2,Newcastle United,Mauricio Pochettino,Alan Pardew,Sunday
0,0,2014-10-25,The Hawthorns,West Bromwich Albion,2,2,Crystal Palace,Alan Irvine,Neil Warnock,Saturday
1,1,2014-10-25,Upton Park,West Ham United,2,1,Manchester City,Sam Allardyce,Manuel Pellegrini,Saturday
-1,-1,2015-08-09,Emirates Stadium,Arsenal,0,2,West Ham United,Arsène Wenger,Slaven Bilić,Sunday
