Actual Result,Predicted Result,date,Venue,home_team,Home GF,Away GF,away_team,Home Manager,Away Manager,Day
-1,-1,2015-08-08,Vitality Stadium,Bournemouth,0,1,Aston Villa,Eddie Howe,Tim Sherwood,Saturday
0,1,2015-08-08,Stamford Bridge,Chelsea,2,2,Swansea City,José Mourinho,Garry Monk,Saturday
0,0,2015-08-08,Goodison Park,Everton,2,2,Watford,Roberto Martínez,Quique Sánchez Flores,Saturday
1,1,2015-08-08,King Power Stadium,Leicester City,4,2,Sunderland,Claudio Ranieri,Dick Advocaat,Saturday
1,1,2015-08-08,Old Trafford,Manchester United,1,0,Tottenham Hotspur,Louis van Gaal,Mauricio Pochettino,Saturday
0,0,2015-08-09,St James' Park,Newcastle United,2,2,Southampton,Steve McClaren,Ronald Koeman,Sunday
-1,-1,2015-08-08,Carrow Road,Norwich City,1,3,Crystal Palace,Alex Neil,Alan Pardew,Saturday
-1,-1,2015-08-09,bet365 Stadium,Stoke City,0,1,Liverpool,Mark Hughes,Brendan Rodgers,Sunday
-1,-1,2015-08-10,The Hawthorns,West Bromwich Albion,0,3,Manchester City,Tony Pulis,Manuel Pellegrini,Monday
1,1,2015-10-24,Emirates Stadium,Arsenal,2,1,Everton,Arsène Wenger,Roberto Martínez,Saturday
-1,-1,2015-10-24,Villa Park,Aston Villa,1,2,Swansea City,Tim Sherwood,Garry Monk,Saturday
-1,-1,2015-10-25,Vitality Stadium,Bournemouth,1,5,Tottenham Hotspur,Eddie Howe,Mauricio Pochettino,Sunday
1,1,2015-10-24,King Power Stadium,Leicester City,1,0,Crystal Palace,Claudio Ranieri,Alan Pardew,Saturday
0,0,2015-10-25,Anfield,Liverpool,1,1,Southampton,Jürgen Klopp,Ronald Koeman,Sunday
0,0,2015-10-25,Old Trafford,Manchester United,0,0,Manchester City,Louis van Gaal,Manuel Pellegrini,Sunday
-1,-1,2015-10-24,Carrow Road,Norwich City,0,1,West Bromwich Albion,Alex Neil,Tony Pulis,Saturday
-1,-1,2015-10-24,bet365 Stadium,Stoke City,0,2,Watford,Mark Hughes,Quique Sánchez Flores,Saturday
1,1,2015-10-25,Stadium of Light,Sunderland,3,0,Newcastle United,Sam Allardyce,Steve McClaren,Sunday
1,1,2015-10-24,Upton Park,West Ham United,2,1,Chelsea,Slaven Bilić,José Mourinho,Saturday
-1,1,2015-10-31,Stamford Bridge,Chelsea,1,3,Liverpool,José Mourinho,Jürgen Klopp,Saturday
0,-1,2015-10-31,Selhurst Park,Crystal Palace,0,0,Manchester United,Alan Pardew,Louis van Gaal,Saturday
1,1,2015-11-01,Goodison Park,Everton,6,2,Sunderland,Roberto Martínez,Sam Allardyce,Sunday
1,1,2015-10-31,Etihad Stadium,Manchester City,2,1,Norwich City,Manuel Pellegrini,Alex Neil,Saturday
0,0,2015-10-31,St James' Park,Newcastle United,0,0,Stoke City,Steve McClaren,Mark Hughes,Saturday
1,1,2015-11-01,St Mary's Stadium,Southampton,2,0,Bournemouth,Ronald Koeman,Eddie Howe,Sunday
-1,-1,2015-10-31,Swansea.com Stadium,Swansea City,0,3,Arsenal,Garry Monk,Arsène Wenger,Saturday
1,1,2015-11-02,White Hart Lane,Tottenham Hotspur,3,1,Aston Villa,Mauricio Pochettino,Rémi Garde,Monday
1,1,2015-10-31,Vicarage Road,Watford,2,0,West Ham United,Quique Sánchez Flores,Slaven Bilić,Saturday
-1,-1,2015-10-31,The Hawthorns,West Bromwich Albion,2,3,Leicester City,Tony Pulis,Claudio Ranieri,Saturday
0,1,2015-11-08,Emirates Stadium,Arsenal,1,1,Tottenham Hotspur,Arsène Wenger,Mauricio Pochettino,Sunday
0,0,2015-11-08,Villa Park,Aston Villa,0,0,Manchester City,Rémi Garde,Manuel Pellegrini,Sunday
-1,-1,2015-11-07,Vitality Stadium,Bournemouth,0,1,Newcastle United,Eddie Howe,Steve McClaren,Saturday
1,1,2015-11-07,King Power Stadium,Leicester City,2,1,Watford,Claudio Ranieri,Quique Sánchez Flores,Saturday
-1,1,2015-11-08,Anfield,Liverpool,1,2,Crystal Palace,Jürgen Klopp,Alan Pardew,Sunday
1,1,2015-11-07,Old Trafford,Manchester United,2,0,West Bromwich Albion,Louis van Gaal,Tony Pulis,Saturday
1,1,2015-11-07,Carrow Road,Norwich City,1,0,Swansea City,Alex Neil,Garry Monk,Saturday
1,1,2015-11-07,bet365 Stadium,Stoke City,1,0,Chelsea,Mark Hughes,José Mourinho,Saturday
-1,-1,2015-11-07,Stadium of Light,Sunderland,0,1,Southampton,Sam Allardyce,Ronald Koeman,Saturday
0,1,2015-11-07,Upton Park,West Ham United,1,1,Everton,Slaven Bilić,Roberto Martínez,Saturday
1,1,2015-11-21,Stamford Bridge,Chelsea,1,0,Norwich City,José Mourinho,Alex Neil,Saturday
-1,-1,2015-11-23,Selhurst Park,Crystal Palace,0,1,Sunderland,Alan Pardew,Sam Allardyce,Monday
1,1,2015-11-21,Goodison Park,Everton,4,0,Aston Villa,Roberto Martínez,Rémi Garde,Saturday
-1,1,2015-11-21,Etihad Stadium,Manchester City,1,4,Liverpool,Manuel Pellegrini,Jürgen Klopp,Saturday
-1,-1,2015-11-21,St James' Park,Newcastle United,0,3,Leicester City,Steve McClaren,Claudio Ranieri,Saturday
-1,-1,2015-11-21,St Mary's Stadium,Southampton,0,1,Stoke City,Ronald Koeman,Mark Hughes,Saturday
0,0,2015-11-21,Swansea.com Stadium,Swansea City,2,2,Bournemouth,Garry Monk,Eddie Howe,Saturday
1,1,2015-11-22,White Hart Lane,Tottenham Hotspur,4,1,West Ham United,Mauricio Pochettino,Slaven Bilić,Sunday
-1,-1,2015-11-21,Vicarage Road,Watford,1,2,Manchester United,Quique Sánchez Flores,Louis van Gaal,Saturday
1,-1,2015-11-21,The Hawthorns,West Bromwich Albion,2,1,Arsenal,Tony Pulis,Arsène Wenger,Saturday
-1,-1,2015-11-28,Villa Park,Aston Villa,2,3,Watford,Rémi Garde,Quique Sánchez Flores,Saturday
0,0,2015-11-28,Vitality Stadium,Bournemouth,3,3,Everton,Eddie Howe,Roberto Martínez,Saturday
1,1,2015-11-28,Selhurst Park,Crystal Palace,5,1,Newcastle United,Alan Pardew,Steve McClaren,Saturday
0,0,2015-11-28,King Power Stadium,Leicester City,1,1,Manchester United,Claudio Ranieri,Louis van Gaal,Saturday
1,1,2015-11-29,Anfield,Liverpool,1,0,Swansea City,Jürgen Klopp,Garry Monk,Sunday
1,1,2015-11-28,Etihad Stadium,Manchester City,3,1,Southampton,Manuel Pellegrini,Ronald Koeman,Saturday
0,0,2015-11-29,Carrow Road,Norwich City,1,1,Arsenal,Alex Neil,Arsène Wenger,Sunday
1,1,2015-11-28,Stadium of Light,Sunderland,2,0,Stoke City,Sam Allardyce,Mark Hughes,Saturday
0,0,2015-11-29,White Hart Lane,Tottenham Hotspur,0,0,Chelsea,Mauricio Pochettino,José Mourinho,Sunday
0,0,2015-11-29,Upton Park,West Ham United,1,1,West Bromwich Albion,Slaven Bilić,Tony Pulis,Sunday
1,1,2015-12-05,Emirates Stadium,Arsenal,3,1,Sunderland,Arsène Wenger,Sam Allardyce,Saturday
-1,1,2015-12-05,Stamford Bridge,Chelsea,0,1,Bournemouth,José Mourinho,Eddie Howe,Saturday
0,0,2015-12-07,Goodison Park,Everton,1,1,Crystal Palace,Roberto Martínez,Alan Pardew,Monday
0,1,2015-12-05,Old Trafford,Manchester United,0,0,West Ham United,Louis van Gaal,Slaven Bilić,Saturday
1,1,2015-12-06,St James' Park,Newcastle United,2,0,Liverpool,Steve McClaren,Jürgen Klopp,Sunday
0,0,2015-12-05,St Mary's Stadium,Southampton,1,1,Aston Villa,Ronald Koeman,Rémi Garde,Saturday
1,1,2015-12-05,bet365 Stadium,Stoke City,2,0,Manchester City,Mark Hughes,Manuel Pellegrini,Saturday
-1,-1,2015-12-05,Swansea.com Stadium,Swansea City,0,3,Leicester City,Garry Monk,Claudio Ranieri,Saturday
1,1,2015-12-05,Vicarage Road,Watford,2,0,Norwich City,Quique Sánchez Flores,Alex Neil,Saturday
0,0,2015-12-05,The Hawthorns,West Bromwich Albion,1,1,Tottenham Hotspur,Tony Pulis,Mauricio Pochettino,Saturday
-1,-1,2015-12-13,Villa Park,Aston Villa,0,2,Arsenal,Rémi Garde,Arsène Wenger,Sunday
1,1,2015-12-12,Vitality Stadium,Bournemouth,2,1,Manchester United,Eddie Howe,Louis van Gaal,Saturday
1,1,2015-12-12,Selhurst Park,Crystal Palace,1,0,Southampton,Alan Pardew,Ronald Koeman,Saturday
1,1,2015-12-14,King Power Stadium,Leicester City,2,1,Chelsea,Claudio Ranieri,José Mourinho,Monday
0,0,2015-12-13,Anfield,Liverpool,2,2,West Bromwich Albion,Jürgen Klopp,Tony Pulis,Sunday
1,1,2015-12-12,Etihad Stadium,Manchester City,2,1,Swansea City,Manuel Pellegrini,Garry Monk,Saturday
0,0,2015-12-12,Carrow Road,Norwich City,1,1,Everton,Alex Neil,Roberto Martínez,Saturday
-1,1,2015-12-12,Stadium of Light,Sunderland,0,1,Watford,Sam Allardyce,Quique Sánchez Flores,Saturday
-1,-1,2015-12-13,White Hart Lane,Tottenham Hotspur,1,2,Newcastle United,Mauricio Pochettino,Steve McClaren,Sunday
0,1,2015-12-12,Upton Park,West Ham United,0,0,Stoke City,Slaven Bilić,Mark Hughes,Saturday
1,1,2015-12-21,Emirates Stadium,Arsenal,2,1,Manchester City,Arsène Wenger,Manuel Pellegrini,Monday
1,1,2015-12-19,Stamford Bridge,Chelsea,3,1,Sunderland,Guus Hiddink,Sam Allardyce,Saturday
-1,-1,2015-12-19,Goodison Park,Everton,2,3,Leicester City,Roberto Martínez,Claudio Ranieri,Saturday
-1,1,2015-12-19,Old Trafford,Manchester United,1,2,Norwich City,Louis van Gaal,Alex Neil,Saturday
0,0,2015-12-19,St James' Park,Newcastle United,1,1,Aston Villa,Steve McClaren,Rémi Garde,Saturday
-1,-1,2015-12-19,St Mary's Stadium,Southampton,0,2,Tottenham Hotspur,Ronald Koeman,Mauricio Pochettino,Saturday
-1,-1,2015-12-19,bet365 Stadium,Stoke City,1,2,Crystal Palace,Mark Hughes,Alan Pardew,Saturday
0,0,2015-12-20,Swansea.com Stadium,Swansea City,0,0,West Ham United,Garry Monk,Slaven Bilić,Sunday
1,1,2015-12-20,Vicarage Road,Watford,3,0,Liverpool,Quique Sánchez Flores,Jürgen Klopp,Sunday
-1,-1,2015-12-19,The Hawthorns,West Bromwich Albion,1,2,Bournemouth,Tony Pulis,Eddie Howe,Saturday
0,0,2015-12-26,Villa Park,Aston Villa,1,1,West Ham United,Rémi Garde,Slaven Bilić,Saturday
0,0,2015-12-26,Vitality Stadium,Bournemouth,0,0,Crystal Palace,Eddie Howe,Alan Pardew,Saturday
0,0,2015-12-26,Stamford Bridge,Chelsea,2,2,Watford,Guus Hiddink,Quique Sánchez Flores,Saturday
1,1,2015-12-26,Anfield,Liverpool,1,0,Leicester City,Jürgen Klopp,Claudio Ranieri,Saturday
1,1,2015-12-26,Etihad Stadium,Manchester City,4,1,Sunderland,Manuel Pellegrini,Sam Allardyce,Saturday
-1,-1,2015-12-26,St James' Park,Newcastle United,0,1,Everton,Steve McClaren,Roberto Martínez,Saturday
1,1,2015-12-26,St Mary's Stadium,Southampton,4,0,Arsenal,Ronald Koeman,Arsène Wenger,Saturday
1,1,2015-12-26,bet365 Stadium,Stoke City,2,0,Manchester United,Mark Hughes,Louis van Gaal,Saturday
1,1,2015-12-26,Swansea.com Stadium,Swansea City,1,0,West Bromwich Albion,Garry Monk,Tony Pulis,Saturday
1,1,2015-12-26,White Hart Lane,Tottenham Hotspur,3,0,Norwich City,Mauricio Pochettino,Alex Neil,Saturday
1,1,2015-12-28,Emirates Stadium,Arsenal,2,0,Bournemouth,Arsène Wenger,Eddie Howe,Monday
0,0,2015-12-28,Selhurst Park,Crystal Palace,0,0,Swansea City,Alan Pardew,Garry Monk,Monday
-1,-1,2015-12-28,Goodison Park,Everton,3,4,Stoke City,Roberto Martínez,Mark Hughes,Monday
0,0,2015-12-29,King Power Stadium,Leicester City,0,0,Manchester City,Claudio Ranieri,Manuel Pellegrini,Tuesday
0,0,2015-12-28,Old Trafford,Manchester United,0,0,Chelsea,Louis van Gaal,Guus Hiddink,Monday
1,1,2015-12-28,Carrow Road,Norwich City,2,0,Aston Villa,Alex Neil,Rémi Garde,Monday
-1,-1,2015-12-30,Stadium of Light,Sunderland,0,1,Liverpool,Sam Allardyce,Jürgen Klopp,Wednesday
-1,-1,2015-12-28,Vicarage Road,Watford,1,2,Tottenham Hotspur,Quique Sánchez Flores,Mauricio Pochettino,Monday
1,1,2015-12-28,The Hawthorns,West Bromwich Albion,1,0,Newcastle United,Tony Pulis,Steve McClaren,Monday
1,1,2015-12-28,Upton Park,West Ham United,2,1,Southampton,Slaven Bilić,Ronald Koeman,Monday
-1,-1,2015-08-14,Villa Park,Aston Villa,0,1,Manchester United,Tim Sherwood,Louis van Gaal,Friday
-1,-1,2015-08-16,Selhurst Park,Crystal Palace,1,2,Arsenal,Alan Pardew,Arsène Wenger,Sunday
1,1,2015-08-17,Anfield,Liverpool,1,0,Bournemouth,Brendan Rodgers,Eddie Howe,Monday
1,1,2015-08-16,Etihad Stadium,Manchester City,3,0,Chelsea,Manuel Pellegrini,José Mourinho,Sunday
-1,-1,2015-08-15,St Mary's Stadium,Southampton,0,3,Everton,Ronald Koeman,Roberto Martínez,Saturday
-1,-1,2015-08-15,Stadium of Light,Sunderland,1,3,Norwich City,Dick Advocaat,Alex Neil,Saturday
1,1,2015-08-15,Swansea.com Stadium,Swansea City,2,0,Newcastle United,Garry Monk,Steve McClaren,Saturday
0,0,2015-08-15,White Hart Lane,Tottenham Hotspur,2,2,Stoke City,Mauricio Pochettino,Mark Hughes,Saturday
0,0,2015-08-15,Vicarage Road,Watford,0,0,West Bromwich Albion,Quique Sánchez Flores,Tony Pulis,Saturday
-1,-1,2015-08-15,Upton Park,West Ham United,1,2,Leicester City,Slaven Bilić,Claudio Ranieri,Saturday
1,1,2016-01-02,Emirates Stadium,Arsenal,1,0,Newcastle United,Arsène Wenger,Steve McClaren,Saturday
-1,-1,2016-01-03,Selhurst Park,Crystal Palace,0,3,Chelsea,Alan Pardew,Guus Hiddink,Sunday
0,0,2016-01-03,Goodison Park,Everton,1,1,Tottenham Hotspur,Roberto Martínez,Mauricio Pochettino,Sunday
0,0,2016-01-02,King Power Stadium,Leicester City,0,0,Bournemouth,Claudio Ranieri,Eddie Howe,Saturday
1,1,2016-01-02,Old Trafford,Manchester United,2,1,Swansea City,Louis van Gaal,Garry Monk,Saturday
1,1,2016-01-02,Carrow Road,Norwich City,1,0,Southampton,Alex Neil,Ronald Koeman,Saturday
1,1,2016-01-02,Stadium of Light,Sunderland,3,1,Aston Villa,Sam Allardyce,Rémi Garde,Saturday
-1,-1,2016-01-02,Vicarage Road,Watford,1,2,Manchester City,Quique Sánchez Flores,Manuel Pellegrini,Saturday
1,1,2016-01-02,The Hawthorns,West Bromwich Albion,2,1,Stoke City,Tony Pulis,Mark Hughes,Saturday
1,1,2016-01-02,Upton Park,West Ham United,2,0,Liverpool,Slaven Bilić,Jürgen Klopp,Saturday
1,1,2016-01-12,Villa Park,Aston Villa,1,0,Crystal Palace,Rémi Garde,Alan Pardew,Tuesday
-1,-1,2016-01-12,Vitality Stadium,Bournemouth,1,3,West Ham United,Eddie Howe,Slaven Bilić,Tuesday
-1,-1,2016-01-13,Swansea.com Stadium,Swansea City,2,4,Sunderland,Garry Monk,Sam Allardyce,Wednesday
0,0,2016-01-13,Anfield,Liverpool,3,3,Arsenal,Jürgen Klopp,Arsène Wenger,Wednesday
0,1,2016-01-13,Stamford Bridge,Chelsea,2,2,West Bromwich Albion,Guus Hiddink,Tony Pulis,Wednesday
0,1,2016-01-13,Etihad Stadium,Manchester City,0,0,Everton,Manuel Pellegrini,Roberto Martínez,Wednesday
0,0,2016-01-12,St James' Park,Newcastle United,3,3,Manchester United,Steve McClaren,Louis van Gaal,Tuesday
1,1,2016-01-13,St Mary's Stadium,Southampton,2,0,Watford,Ronald Koeman,Quique Sánchez Flores,Wednesday
1,1,2016-01-13,bet365 Stadium,Stoke City,3,1,Norwich City,Mark Hughes,Alex Neil,Wednesday
-1,1,2016-01-13,White Hart Lane,Tottenham Hotspur,0,1,Leicester City,Mauricio Pochettino,Claudio Ranieri,Wednesday
0,0,2016-01-16,Villa Park,Aston Villa,1,1,Leicester City,Rémi Garde,Claudio Ranieri,Saturday
1,1,2016-01-16,Vitality Stadium,Bournemouth,3,0,Norwich City,Eddie Howe,Alex Neil,Saturday
0,1,2016-01-16,Stamford Bridge,Chelsea,3,3,Everton,Guus Hiddink,Roberto Martínez,Saturday
-1,-1,2016-01-17,Anfield,Liverpool,0,1,Manchester United,Jürgen Klopp,Louis van Gaal,Sunday
1,1,2016-01-16,Etihad Stadium,Manchester City,4,0,Crystal Palace,Manuel Pellegrini,Alan Pardew,Saturday
1,1,2016-01-16,St James' Park,Newcastle United,2,1,West Ham United,Steve McClaren,Slaven Bilić,Saturday
1,1,2016-01-16,St Mary's Stadium,Southampton,3,0,West Bromwich Albion,Ronald Koeman,Tony Pulis,Saturday
0,0,2016-01-17,bet365 Stadium,Stoke City,0,0,Arsenal,Mark Hughes,Arsène Wenger,Sunday
1,1,2016-01-18,Swansea.com Stadium,Swansea City,1,0,Watford,Garry Monk,Quique Sánchez Flores,Monday
1,1,2016-01-16,White Hart Lane,Tottenham Hotspur,4,1,Sunderland,Mauricio Pochettino,Sam Allardyce,Saturday
-1,1,2016-01-24,Emirates Stadium,Arsenal,0,1,Chelsea,Arsène Wenger,Guus Hiddink,Sunday
-1,-1,2016-01-23,Selhurst Park,Crystal Palace,1,3,Tottenham Hotspur,Alan Pardew,Mauricio Pochettino,Saturday
-1,1,2016-01-24,Goodison Park,Everton,1,2,Swansea City,Roberto Martínez,Garry Monk,Sunday
1,1,2016-01-23,King Power Stadium,Leicester City,3,0,Stoke City,Claudio Ranieri,Mark Hughes,Saturday
-1,-1,2016-01-23,Old Trafford,Manchester United,0,1,Southampton,Louis van Gaal,Ronald Koeman,Saturday
-1,-1,2016-01-23,Carrow Road,Norwich City,4,5,Liverpool,Alex Neil,Jürgen Klopp,Saturday
0,0,2016-01-23,Stadium of Light,Sunderland,1,1,Bournemouth,Sam Allardyce,Eddie Howe,Saturday
1,1,2016-01-23,Vicarage Road,Watford,2,1,Newcastle United,Quique Sánchez Flores,Steve McClaren,Saturday
0,0,2016-01-23,The Hawthorns,West Bromwich Albion,0,0,Aston Villa,Tony Pulis,Rémi Garde,Saturday
0,1,2016-01-23,Upton Park,West Ham United,2,2,Manchester City,Slaven Bilić,Manuel Pellegrini,Saturday
0,0,2016-02-02,Emirates Stadium,Arsenal,0,0,Southampton,Arsène Wenger,Ronald Koeman,Tuesday
1,1,2016-02-02,King Power Stadium,Leicester City,2,0,Liverpool,Claudio Ranieri,Jürgen Klopp,Tuesday
-1,-1,2016-02-02,Carrow Road,Norwich City,0,3,Tottenham Hotspur,Alex Neil,Mauricio Pochettino,Tuesday
-1,-1,2016-02-02,Stadium of Light,Sunderland,0,1,Manchester City,Sam Allardyce,Manuel Pellegrini,Tuesday
0,0,2016-02-03,Vicarage Road,Watford,0,0,Chelsea,Quique Sánchez Flores,Guus Hiddink,Wednesday
1,1,2016-02-02,Upton Park,West Ham United,2,0,Aston Villa,Slaven Bilić,Rémi Garde,Tuesday
-1,-1,2016-02-02,Selhurst Park,Crystal Palace,1,2,Bournemouth,Alan Pardew,Eddie Howe,Tuesday
1,1,2016-02-02,Old Trafford,Manchester United,3,0,Stoke City,Louis van Gaal,Mark Hughes,Tuesday
0,-1,2016-02-02,The Hawthorns,West Bromwich Albion,1,1,Swansea City,Tony Pulis,Garry Monk,Tuesday
1,1,2016-02-03,Goodison Park,Everton,3,0,Newcastle United,Roberto Martínez,Steve McClaren,Wednesday
1,1,2016-02-06,Villa Park,Aston Villa,2,0,Norwich City,Rémi Garde,Alex Neil,Saturday
-1,-1,2016-02-07,Vitality Stadium,Bournemouth,0,2,Arsenal,Eddie Howe,Arsène Wenger,Sunday
0,0,2016-02-07,Stamford Bridge,Chelsea,1,1,Manchester United,Guus Hiddink,Louis van Gaal,Sunday
0,0,2016-02-06,Anfield,Liverpool,2,2,Sunderland,Jürgen Klopp,Sam Allardyce,Saturday
-1,-1,2016-02-06,Etihad Stadium,Manchester City,1,3,Leicester City,Manuel Pellegrini,Claudio Ranieri,Saturday
1,1,2016-02-06,St James' Park,Newcastle United,1,0,West Bromwich Albion,Steve McClaren,Tony Pulis,Saturday
1,1,2016-02-06,St Mary's Stadium,Southampton,1,0,West Ham United,Ronald Koeman,Slaven Bilić,Saturday
-1,-1,2016-02-06,bet365 Stadium,Stoke City,0,3,Everton,Mark Hughes,Roberto Martínez,Saturday
0,0,2016-02-06,Swansea.com Stadium,Swansea City,1,1,Crystal Palace,Garry Monk,Alan Pardew,Saturday
1,1,2016-02-06,White Hart Lane,Tottenham Hotspur,1,0,Watford,Mauricio Pochettino,Quique Sánchez Flores,Saturday
1,1,2016-02-14,Emirates Stadium,Arsenal,2,1,Leicester City,Arsène Wenger,Claudio Ranieri,Sunday
-1,-1,2016-02-14,Villa Park,Aston Villa,0,6,Liverpool,Rémi Garde,Jürgen Klopp,Sunday
-1,1,2016-02-13,Vitality Stadium,Bournemouth,1,3,Stoke City,Eddie Howe,Mark Hughes,Saturday
1,1,2016-02-13,Stamford Bridge,Chelsea,5,1,Newcastle United,Guus Hiddink,Steve McClaren,Saturday
-1,-1,2016-02-13,Selhurst Park,Crystal Palace,1,2,Watford,Alan Pardew,Quique Sánchez Flores,Saturday
-1,-1,2016-02-13,Goodison Park,Everton,0,1,West Bromwich Albion,Roberto Martínez,Tony Pulis,Saturday
-1,1,2016-02-14,Etihad Stadium,Manchester City,1,2,Tottenham Hotspur,Manuel Pellegrini,Mauricio Pochettino,Sunday
0,0,2016-02-13,Carrow Road,Norwich City,2,2,West Ham United,Alex Neil,Slaven Bilić,Saturday
1,1,2016-02-13,Stadium of Light,Sunderland,2,1,Manchester United,Sam Allardyce,Louis van Gaal,Saturday
-1,-1,2016-02-13,Swansea.com Stadium,Swansea City,0,1,Southampton,Garry Monk,Ronald Koeman,Saturday
